497;11P-14;Mechanizuotas žolės pjovimas;A6 Kaunas-Zarasai-Daugpilis;14.38;28;1 ha;5.6;2018-06-06 00:00;NULL;A6;1
498;11P-16;Žolės pjovimas rankiniu budu;A6 Kaunas-Zarasai-Daugpilis;14.38;18;10 m2;470;2018-06-06 00:00;NULL;A6;1
499;51P-1;Šiukšlių bei atsitiktinių daiktų surinkimas ir pakrovimas į krovininę automašiną;4727 Trakai–Lentvaris–Mūrinė Vokė;0;8.605;100 m2;1.2;2018-06-12 00:00;NULL;4727;3
500;64P-13;Kelio ženklų skydų patiesinimas arba pakėlimas nusėdus atramai ne daugiau kaip 7 cm;1508 Aleksandrinė–Šveicarija;0;1.526;1 vnt.;4;2018-06-06 00:00;NULL;1508;3
501;12P-1;Šlaitų valymas;1508 Aleksandrinė–Šveicarija;0;1.526;1000 m2;2.4;2018-06-06 00:00;NULL;1508;3
502;14P-3;Žolės pjovimas mechanizuotu ir rankiniu būdu;232 Vilijampolė–Žeimiai–Šėta;32.05;48.674;1000 m2;30;2018-06-06 00:00;NULL;232;2
503;64P-13;Kelio ženklų skydų patiesinimas arba pakėlimas nusėdus atramai ne daugiau kaip 7 cm;4727 Trakai–Lentvaris–Mūrinė Vokė;5;8.605;1 vnt.;6;2018-06-12 00:00;NULL;4727;3
504;14P-1;Šalikelių valymas surenkant šiukšles ir atsitiktinius daiktus;4707 Grigiškės–Lentvaris–Dobrovolė;0.912;6.376;1000 m2;1.4;2018-06-12 00:00;NULL;4707;3
505;91P-21;Piktžolių naikinimas apipurškiant cheminėmis medžiagomis rankiniu purkštuvu;232 Vilijampolė–Žeimiai–Šėta;14.38;32.05;100 m2;80;2018-06-06 00:00;NULL;232;2
506;14P-3;Žolės pjovimas mechanizuotu ir rankiniu būdu;A16 Vilnius–Prienai–Marijampolė;42;55.1;1000 m2;88.6;2018-06-12 00:00;NULL;A16;1
507;14P-3;Žolės pjovimas mechanizuotu ir rankiniu būdu;4717 Vievis–Kazokiškės–Paparčiai–Žąsliai;0;7;1000 m2;2.8;2018-06-12 00:00;NULL;4717;3
508;64P-13;Kelio ženklų skydų patiesinimas arba pakėlimas nusėdus atramai ne daugiau kaip 7 cm;1510 Juljanava–Barsukinė–Skrynės;0;12.401;1 vnt.;6;2018-06-06 00:00;NULL;1510;3
509;63P-13;Pasvirusių gelžbetoninių arba metalinių atramų (be pamatų) ištiesinimas;1510 Juljanava–Barsukinė–Skrynės;0;12.401;1 vnt.;6;2018-06-06 00:00;NULL;1510;3
510;57P-7;Šiukšlių surinkimas ir dėžių dezinfekavimas;1510 Juljanava–Barsukinė–Skrynės;0;12.401;100 vnt.;0.03;2018-06-06 00:00;NULL;1510;3
511;14P-3;Žolės pjovimas mechanizuotu ir rankiniu būdu;107 Trakai–Vievis;0;14;1000 m2;1.2;2018-06-12 00:00;NULL;107;2
512;13P-1;Šiukšlių ir atsitiktinių daiktų pašalinimas iš griovių;1510 Juljanava–Barsukinė–Skrynės;0;12.401;100 m2;30;2018-06-06 00:00;NULL;1510;3
513;82P-14;Pasvirusių plastikinių signalinių stulpelių atstatymas;1510 Juljanava–Barsukinė–Skrynės;0;12.401;10 vnt.;0.7;2018-06-06 00:00;NULL;1510;3
514;22P-5;Žvyro žvyro-skaldos (žvyrkelių) profiliavimas autogreideriu pravažiuojant vieną kartą viena vieta;1510 Juljanava–Barsukinė–Skrynės;0;12.401;1000 m2;101.1;2018-06-06 00:00;NULL;1510;3
515;64P-13;Kelio ženklų skydų patiesinimas arba pakėlimas nusėdus atramai ne daugiau kaip 7 cm;1511 Martiniškis–Naujasodis–Liepkalnis;0;7.172;1 vnt.;4;2018-06-06 00:00;NULL;1511;3
516;57P-7;Šiukšlių surinkimas ir dėžių dezinfekavimas;1511 Martiniškis–Naujasodis–Liepkalnis;0;7.172;100 vnt.;0.03;2018-06-06 00:00;NULL;1511;3
517;51P-1;Šiukšlių bei atsitiktinių daiktų surinkimas ir pakrovimas į krovininę automašiną;1511 Martiniškis–Naujasodis–Liepkalnis;0;7.172;100 m2;2.4;2018-06-06 00:00;NULL;1511;3
518;22P-5;Žvyro žvyro-skaldos (žvyrkelių) profiliavimas autogreideriu pravažiuojant vieną kartą viena vieta;1511 Martiniškis–Naujasodis–Liepkalnis;0;7.172;1000 m2;44;2018-06-06 00:00;NULL;1511;3
519;64P-13;Kelio ženklų skydų patiesinimas arba pakėlimas nusėdus atramai ne daugiau kaip 7 cm;1516 Ragožiai–Čiūdai–Kulva;0;5.29;1 vnt.;5;2018-06-06 00:00;NULL;1516;3
520;13P-1;Šiukšlių ir atsitiktinių daiktų pašalinimas iš griovių;1516 Ragožiai–Čiūdai–Kulva;0;5.29;100 m2;30;2018-06-06 00:00;NULL;1516;3
521;91P-21;Piktžolių naikinimas apipurškiant cheminėmis medžiagomis rankiniu purkštuvu;144 Jonava–Kėdainiai–Šeduva;13;23;100 m2;20;2018-06-06 00:00;NULL;144;2
522;22P-6;Žvyro žvyro-skaldos (žvyrkelių) profiliavimas autogreideriu pravažiuojant tris kartus viena vieta;4731 Grigiškės–Dėdeliškės–Rykantai;2.7;9.087;1000 m2;51.04;2018-06-12 00:00;NULL;4731;3
523;11P-14;Mechanizuotas žolės pjovimas;111 Utena-Kaltanėnai-Švenčionys;28.212;43.348;1000 m2;14;2018-06-13 00:00;NULL;111;2
524;11P-14;Mechanizuotas žolės pjovimas;1402 Linkmenys-Šakarva;0;5.597;1000 m2;15;2018-06-13 00:00;NULL;1402;3
525;11P-15;Žolės pjovimas naudojant mažosios mechanizacijos priemones;1404 Kazokinė-Ceikiniai-Mielagėnai;0;18.02;10 m2;20;2018-06-13 00:00;Apie signalinius ir kelio ženklus.;1404;3
526;64P-15;Sunaikinto (pavogto) kelio ženklo skydo kurio kraštinės ilgis iki vieno metro atstatymas;1404 Kazokinė-Ceikiniai-Mielagėnai;16.7;16.9;1 vnt.;4;2018-06-13 00:00;NULL;1404;3
527;21P-19;Išdaužų iki 1 m2 ploto užtaisymas šaltaisiais mišiniais duobės paruošimui naudojant kompresorių;1413 Paringys-Rubelninkai-Budriškė;5;5.2;100 m2;0.007;2018-06-13 00:00;NULL;1413;3
528;63P-10;Sulaužytų arba deformuotų metalinių atramų pakeitimas;1404 Kazokinė-Ceikiniai-Mielagėnai;16.7;16.9;1 vnt.;2;2018-06-13 00:00;NULL;1404;3
529;54P-1;Poilsio aikštelių su vejos danga valymas;A6 Kaunas-Zarasai-Daugpilis;5.95;26;1000 m2;6.6;2018-06-07 00:00;NULL;A6;1
530;57P-7;Šiukšlių surinkimas ir dėžių dezinfekavimas;A6 Kaunas-Zarasai-Daugpilis;5.95;29;100 vnt.;0.11;2018-06-07 00:00;NULL;A6;1
531;64P-13;Kelio ženklų skydų patiesinimas arba pakėlimas nusėdus atramai ne daugiau kaip 7 cm;A6 Kaunas-Zarasai-Daugpilis;5.95;29;1 vnt.;6;2018-06-07 00:00;NULL;A6;1
532;82P-14;Pasvirusių plastikinių signalinių stulpelių atstatymas;138 Vilkaviškis–Kudirkos Naumiestis–Šakiai;18.437;44.237;10 vnt.;0.4;2018-06-11 00:00;NULL;138;2
533;11P-16;Žolės pjovimas rankiniu budu;A6 Kaunas-Zarasai-Daugpilis;14.38;18;10 m2;470;2018-06-07 00:00;NULL;A6;1
534;55P-2;Pastatų vidaus iššlavimas šiukšlių dėžių išvalymas;A6 Kaunas-Zarasai-Daugpilis;5.95;28;10 m2;4;2018-06-13 00:00;NULL;A6;1
535;11P-1;Skiriamosios juostos valymas;A6 Kaunas-Zarasai-Daugpilis;14.38;28;1000 m2;8;2018-06-07 00:00;NULL;A6;1
536;82P-14;Pasvirusių plastikinių signalinių stulpelių atstatymas;184 Kiduliai–Ramoniškiai;0;13.315;10 vnt.;0.2;2018-06-11 00:00;NULL;184;2
537;510P-1;Šiukšlių ir atsitiktinių daiktų surinkimas sudėjimas į maišus pakrovimas ir išvežimas;A6 Kaunas-Zarasai-Daugpilis;14.38;28;100 kg;0.5;2018-06-07 00:00;NULL;A6;1
538;21P-2;Užterštų dangos plotų valymas rankiniu būdu (plotai kurių negalima valyti mechanizuotu būdu);A6 Kaunas-Zarasai-Daugpilis;27;28;100 m2;2;2018-06-07 00:00;NULL;A6;1
539;14P-1;Šalikelių valymas surenkant šiukšles ir atsitiktinius daiktus;A6 Kaunas-Zarasai-Daugpilis;25;27;1000 m2;4;2018-06-07 00:00;NULL;A6;1
540;11P-16;Žolės pjovimas rankiniu budu;6027001 A06_035.510_1 (A6 ir 1521 kelių sankr.);16;25;10 m2;550;2018-06-07 00:00;NULL;6027001;4
541;12P-10;Žolės pjovimas mechanizuotu ir rankiniu būdu;3819 Kirmiškiai–Turčinai;0;6.694;1000 m2;36;2018-06-12 00:00;NULL;3819;3
542;11P-15;Žolės pjovimas naudojant mažosios mechanizacijos priemones;3808 Slavikai–Sudargas;0;12.377;10 m2;80;2018-06-12 00:00;NULL;3808;3
543;54P-1;Poilsio aikštelių su vejos danga valymas;144 Jonava–Kėdainiai–Šeduva;18;18;1000 m2;4.3;2018-06-07 00:00;NULL;144;2
544;57P-7;Šiukšlių surinkimas ir dėžių dezinfekavimas;144 Jonava–Kėdainiai–Šeduva;0;23;100 vnt.;0.15;2018-06-07 00:00;NULL;144;2
545;64P-13;Kelio ženklų skydų patiesinimas arba pakėlimas nusėdus atramai ne daugiau kaip 7 cm;144 Jonava–Kėdainiai–Šeduva;0;23;1 vnt.;6;2018-06-07 00:00;NULL;144;2
546;55P-2;Pastatų vidaus iššlavimas šiukšlių dėžių išvalymas;144 Jonava–Kėdainiai–Šeduva;0;23;10 m2;2.4;2018-06-07 00:00;NULL;144;2
547;51P-1;Šiukšlių bei atsitiktinių daiktų surinkimas ir pakrovimas į krovininę automašiną;144 Jonava–Kėdainiai–Šeduva;0;23;100 m2;12;2018-06-07 00:00;NULL;144;2
548;21P-1;Dangos valymas mechanizuotu būdu;137 Pilviškiai–Šakiai–Jurbarkas;31;56.04;100 m2;300;2018-06-13 00:00;NULL;137;2
549;91P-11;Senų medžių pašalinimas;144 Jonava–Kėdainiai–Šeduva;14;15;1 medis;1;2018-06-07 00:00;NULL;144;2
550;12P-1;Šlaitų valymas;144 Jonava–Kėdainiai–Šeduva;0;23;1000 m2;8;2018-06-07 00:00;NULL;144;2
551;21P-1;Dangos valymas mechanizuotu būdu;184 Kiduliai–Ramoniškiai;0;13.315;100 m2;350;2018-06-13 00:00;NULL;184;2
552;22P-5;Žvyro žvyro-skaldos (žvyrkelių) profiliavimas autogreideriu pravažiuojant vieną kartą viena vieta;5207 Nemenčinė–Eitminiškės–Paberžė;15.5;19.223;1000 m2;26.86;2018-06-12 00:00;NULL;5207;3
553;56P-1;Tualetų valymas;144 Jonava–Kėdainiai–Šeduva;18;18;1 m2;2;2018-06-07 00:00;NULL;144;2
554;82P-14;Pasvirusių plastikinių signalinių stulpelių atstatymas;144 Jonava–Kėdainiai–Šeduva;0;23;10 vnt.;3;2018-06-07 00:00;NULL;144;2
555;82P-3;Purvo ir dulkių nuvalymas plaunant mechanizuotu būdu;144 Jonava–Kėdainiai–Šeduva;0;23;10 vnt.;3;2018-06-07 00:00;NULL;144;2
